nohup: ignoring input
[2023-05-08 18:00:30.802] [info] Retrieval method_name SimpferPP, dataset_name yelp-32d, topk 100
[2023-05-08 18:00:30.802] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-08 18:00:30.802] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-08 18:00:34.426] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 32
[2023-05-08 18:00:34.426] [info] input parameter: simpfer_k_max 625, stop_time 49000s
[2023-05-08 18:00:35.157] [info] finish transform user
[2023-05-08 18:00:35.201] [info] finish transform data item
[2023-05-08 18:28:30.598] [info] finish simpfer preprocessing
[2023-05-08 18:28:34.059] [info] finish preprocess and save the index
[2023-05-08 18:28:34.275] [info] queryID 0, result_size 0, rtk_topk 1, accu_ip_cost 1005924, accu_query_time 0.22s,
[2023-05-09 21:59:02.711] [info] queryID 44, result_size 0, rtk_topk 32, accu_ip_cost 2053090, accu_query_time 0.16s,
[2023-05-09 21:59:02.738] [info] queryID 44, result_size 0, rtk_topk 64, accu_ip_cost 2075666, accu_query_time 0.18s,
[2023-05-09 21:59:02.766] [info] queryID 44, result_size 1, rtk_topk 128, accu_ip_cost 2100282, accu_query_time 0.21s,
[2023-05-09 21:59:02.795] [info] queryID 44, result_size 12, rtk_topk 256, accu_ip_cost 2128366, accu_query_time 0.24s,
[2023-05-09 21:59:02.926] [info] queryID 44, result_size 43, rtk_topk 512, accu_ip_cost 2171478, accu_query_time 0.37s,
[2023-05-09 22:31:12.645] [info] queryID 44, result_size 1545685, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 1930.09s,
[2023-05-09 22:31:12.645] [info] queryID 44, result_size 1545685, rtk_topk 1024, ip_cost 2384318673, query_time 1930.09s, total_ip_cost 57269565390, total_retrieval_time 48702.05s
[2023-05-09 22:31:13.189] [info] queryID 45, result_size 0, rtk_topk 1, accu_ip_cost 2040646, accu_query_time 0.52s,
[2023-05-09 22:31:13.221] [info] queryID 45, result_size 0, rtk_topk 2, accu_ip_cost 2074034, accu_query_time 0.56s,
[2023-05-09 22:31:13.252] [info] queryID 45, result_size 0, rtk_topk 4, accu_ip_cost 2094536, accu_query_time 0.59s,
[2023-05-09 22:31:13.286] [info] queryID 45, result_size 0, rtk_topk 8, accu_ip_cost 2119594, accu_query_time 0.62s,
[2023-05-09 22:31:13.326] [info] queryID 45, result_size 5, rtk_topk 16, accu_ip_cost 2162604, accu_query_time 0.66s,
[2023-05-09 22:31:13.365] [info] queryID 45, result_size 13, rtk_topk 32, accu_ip_cost 2189328, accu_query_time 0.70s,
[2023-05-09 22:31:13.404] [info] queryID 45, result_size 29, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 0.74s,
[2023-05-09 22:31:13.455] [info] queryID 45, result_size 70, rtk_topk 128, accu_ip_cost 2189430, accu_query_time 0.79s,
[2023-05-09 22:31:13.531] [info] queryID 45, result_size 187, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 0.87s,
[2023-05-09 22:31:13.531] [info] queryID 45, result_size 187, rtk_topk 256, ip_cost 2189430, query_time 0.87s, total_ip_cost 57271754820, total_retrieval_time 48702.92s
[2023-05-09 22:31:13.557] [info] queryID 46, result_size 0, rtk_topk 1, accu_ip_cost 2034390, accu_query_time 0.03s,
[2023-05-09 22:31:13.585] [info] queryID 46, result_size 0, rtk_topk 2, accu_ip_cost 2068866, accu_query_time 0.05s,
[2023-05-09 22:31:13.612] [info] queryID 46, result_size 1, rtk_topk 4, accu_ip_cost 2091204, accu_query_time 0.08s,
[2023-05-09 22:31:13.641] [info] queryID 46, result_size 10, rtk_topk 8, accu_ip_cost 2113406, accu_query_time 0.11s,
[2023-05-09 22:31:13.669] [info] queryID 46, result_size 35, rtk_topk 16, accu_ip_cost 2149140, accu_query_time 0.14s,
[2023-05-09 22:31:13.698] [info] queryID 46, result_size 69, rtk_topk 32, accu_ip_cost 2188478, accu_query_time 0.17s,
[2023-05-09 22:31:13.727] [info] queryID 46, result_size 180, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 0.20s,
[2023-05-09 22:31:13.727] [info] queryID 46, result_size 180, rtk_topk 64, ip_cost 2189430, query_time 0.20s, total_ip_cost 57273944250, total_retrieval_time 48703.12s
[2023-05-09 22:31:13.747] [info] queryID 47, result_size 0, rtk_topk 1, accu_ip_cost 1495116, accu_query_time 0.02s,
[2023-05-09 22:31:13.770] [info] queryID 47, result_size 0, rtk_topk 2, accu_ip_cost 1690616, accu_query_time 0.04s,
[2023-05-09 22:31:13.794] [info] queryID 47, result_size 0, rtk_topk 4, accu_ip_cost 1815600, accu_query_time 0.07s,
[2023-05-09 22:31:13.820] [info] queryID 47, result_size 0, rtk_topk 8, accu_ip_cost 1898492, accu_query_time 0.09s,
[2023-05-09 22:31:13.846] [info] queryID 47, result_size 0, rtk_topk 16, accu_ip_cost 1957210, accu_query_time 0.12s,
[2023-05-09 22:31:13.872] [info] queryID 47, result_size 0, rtk_topk 32, accu_ip_cost 1997704, accu_query_time 0.14s,
[2023-05-09 22:31:13.899] [info] queryID 47, result_size 2, rtk_topk 64, accu_ip_cost 2029800, accu_query_time 0.17s,
[2023-05-09 22:31:13.927] [info] queryID 47, result_size 2, rtk_topk 128, accu_ip_cost 2054790, accu_query_time 0.20s,
[2023-05-09 22:31:13.954] [info] queryID 47, result_size 10, rtk_topk 256, accu_ip_cost 2077196, accu_query_time 0.23s,
[2023-05-09 22:31:14.082] [info] queryID 47, result_size 15, rtk_topk 512, accu_ip_cost 2104158, accu_query_time 0.35s,
[2023-05-09 23:04:06.372] [info] queryID 47, result_size 826795, rtk_topk 1024, accu_ip_cost 2384318673, accu_query_time 1972.64s,
[2023-05-09 23:04:06.372] [info] queryID 47, result_size 826795, rtk_topk 1024, ip_cost 2384318673, query_time 1972.64s, total_ip_cost 59658262923, total_retrieval_time 50675.76s
[2023-05-09 23:04:06.379] [info] total retrieval time larger than stop time, retrieval exit
[2023-05-09 23:04:06.379] [info] finish top-100
[2023-05-09 23:04:06.379] [info] top100 retrieval:
	total IP cost 59658262923, total time 50675.761s, n_proc_query 48
[2023-05-09 23:04:06.379] [info] build index time: total 3017.234853117s
top100 retrieval:
	total IP cost 59658262923, total time 50675.761s, n_proc_query 48
[2023-05-09 23:04:33.494] [info] Retrieval method_name SimpferPP, dataset_name yelp-128d, topk 100
[2023-05-09 23:04:33.494] [info] dataset_dir /home/zhengbian/Dataset/ReverseMIPS
[2023-05-09 23:04:33.494] [info] index_dir /home/zhengbian/reverse-k-ranks/index
[2023-05-09 23:04:47.445] [info] n_data_item 159585, n_query_item 1000, n_user 2189457, vec_dim 128
[2023-05-09 23:04:47.445] [info] input parameter: simpfer_k_max 609, stop_time 49000s
[2023-05-09 23:04:48.585] [info] finish transform user
[2023-05-09 23:04:48.673] [info] finish transform data item
[2023-05-10 00:31:33.282] [info] finish simpfer preprocessing
[2023-05-10 00:31:42.571] [info] finish preprocess and save the index
[2023-05-10 00:31:42.698] [info] queryID 0, result_size 2, rtk_topk 1, accu_ip_cost 1966254, accu_query_time 0.13s,
[2023-05-10 00:31:42.754] [info] queryID 0, result_size 3, rtk_topk 2, accu_ip_cost 2042176, accu_query_time 0.18s,
[2023-05-10 00:31:42.809] [info] queryID 0, result_size 3, rtk_topk 4, accu_ip_cost 2087124, accu_query_time 0.24s,
[2023-05-10 00:31:42.864] [info] queryID 0, result_size 3, rtk_topk 8, accu_ip_cost 2117010, accu_query_time 0.29s,
[2023-05-10 00:31:42.920] [info] queryID 0, result_size 5, rtk_topk 16, accu_ip_cost 2139790, accu_query_time 0.35s,
[2023-05-10 00:31:42.976] [info] queryID 0, result_size 7, rtk_topk 32, accu_ip_cost 2156552, accu_query_time 0.40s,
[2023-05-10 00:31:43.033] [info] queryID 0, result_size 13, rtk_topk 64, accu_ip_cost 2169642, accu_query_time 0.46s,
[2023-05-10 00:31:43.092] [info] queryID 0, result_size 17, rtk_topk 128, accu_ip_cost 2179570, accu_query_time 0.52s,
[2023-05-10 00:31:43.154] [info] queryID 0, result_size 39, rtk_topk 256, accu_ip_cost 2186744, accu_query_time 0.58s,
[2023-05-10 00:31:43.229] [info] queryID 0, result_size 75, rtk_topk 512, accu_ip_cost 2189396, accu_query_time 0.66s,
[2023-05-10 01:35:42.574] [info] queryID 0, result_size 2189170, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3840.00s,
[2023-05-10 01:35:42.574] [info] queryID 0, result_size 2189170, rtk_topk 1024, ip_cost 2524443921, query_time 3840.00s, total_ip_cost 2524443921, total_retrieval_time 3840.00s
[2023-05-10 01:35:43.136] [info] queryID 1, result_size 0, rtk_topk 1, accu_ip_cost 2028202, accu_query_time 0.53s,
[2023-05-10 01:35:43.195] [info] queryID 1, result_size 0, rtk_topk 2, accu_ip_cost 2083010, accu_query_time 0.59s,
[2023-05-10 01:35:43.253] [info] queryID 1, result_size 1, rtk_topk 4, accu_ip_cost 2115174, accu_query_time 0.65s,
[2023-05-10 01:35:43.310] [info] queryID 1, result_size 2, rtk_topk 8, accu_ip_cost 2138974, accu_query_time 0.70s,
[2023-05-10 01:35:43.368] [info] queryID 1, result_size 2, rtk_topk 16, accu_ip_cost 2155226, accu_query_time 0.76s,
[2023-05-10 01:35:43.426] [info] queryID 1, result_size 3, rtk_topk 32, accu_ip_cost 2169336, accu_query_time 0.82s,
[2023-05-10 01:35:43.488] [info] queryID 1, result_size 6, rtk_topk 64, accu_ip_cost 2179264, accu_query_time 0.88s,
[2023-05-10 01:35:43.557] [info] queryID 1, result_size 17, rtk_topk 128, accu_ip_cost 2186472, accu_query_time 0.95s,
[2023-05-10 01:35:43.643] [info] queryID 1, result_size 62, rtk_topk 256, accu_ip_cost 2189396, accu_query_time 1.04s,
[2023-05-10 01:35:43.779] [info] queryID 1, result_size 175, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.17s,
[2023-05-10 01:35:43.779] [info] queryID 1, result_size 175, rtk_topk 512, ip_cost 2189430, query_time 1.17s, total_ip_cost 2526633351, total_retrieval_time 3841.17s
[2023-05-10 01:35:43.826] [info] queryID 2, result_size 1, rtk_topk 1, accu_ip_cost 1901314, accu_query_time 0.05s,
[2023-05-10 01:35:43.876] [info] queryID 2, result_size 1, rtk_topk 2, accu_ip_cost 1998826, accu_query_time 0.10s,
[2023-05-10 01:35:43.928] [info] queryID 2, result_size 1, rtk_topk 4, accu_ip_cost 2057102, accu_query_time 0.15s,
[2023-05-10 01:35:43.981] [info] queryID 2, result_size 1, rtk_topk 8, accu_ip_cost 2096440, accu_query_time 0.20s,
[2023-05-10 01:35:44.035] [info] queryID 2, result_size 2, rtk_topk 16, accu_ip_cost 2123708, accu_query_time 0.26s,
[2023-05-10 01:35:44.090] [info] queryID 2, result_size 3, rtk_topk 32, accu_ip_cost 2144516, accu_query_time 0.31s,
[2023-05-10 01:35:44.145] [info] queryID 2, result_size 4, rtk_topk 64, accu_ip_cost 2159952, accu_query_time 0.37s,
[2023-05-10 01:35:44.201] [info] queryID 2, result_size 6, rtk_topk 128, accu_ip_cost 2173110, accu_query_time 0.42s,
[2023-05-10 01:35:44.256] [info] queryID 2, result_size 13, rtk_topk 256, accu_ip_cost 2181644, accu_query_time 0.48s,
[2023-05-10 01:35:44.312] [info] queryID 2, result_size 28, rtk_topk 512, accu_ip_cost 2188070, accu_query_time 0.53s,
[2023-05-10 02:38:05.420] [info] queryID 2, result_size 2171840, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3741.64s,
[2023-05-10 02:38:05.420] [info] queryID 2, result_size 2171840, rtk_topk 1024, ip_cost 2524443921, query_time 3741.64s, total_ip_cost 5051077272, total_retrieval_time 7582.81s
[2023-05-10 02:38:05.528] [info] queryID 3, result_size 0, rtk_topk 1, accu_ip_cost 0, accu_query_time 0.06s,
[2023-05-10 02:38:05.532] [info] queryID 3, result_size 0, rtk_topk 2, accu_ip_cost 0, accu_query_time 0.07s,
[2023-05-10 02:38:05.535] [info] queryID 3, result_size 0, rtk_topk 4, accu_ip_cost 102, accu_query_time 0.07s,
[2023-05-10 02:38:05.538] [info] queryID 3, result_size 0, rtk_topk 8, accu_ip_cost 272, accu_query_time 0.07s,
[2023-05-10 02:38:05.541] [info] queryID 3, result_size 0, rtk_topk 16, accu_ip_cost 952, accu_query_time 0.07s,
[2023-05-10 02:38:05.545] [info] queryID 3, result_size 0, rtk_topk 32, accu_ip_cost 3060, accu_query_time 0.08s,
[2023-05-10 02:38:05.549] [info] queryID 3, result_size 0, rtk_topk 64, accu_ip_cost 7888, accu_query_time 0.08s,
[2023-05-10 02:38:05.556] [info] queryID 3, result_size 0, rtk_topk 128, accu_ip_cost 19754, accu_query_time 0.09s,
[2023-05-10 02:38:05.567] [info] queryID 3, result_size 0, rtk_topk 256, accu_ip_cost 46716, accu_query_time 0.10s,
[2023-05-10 02:38:05.589] [info] queryID 3, result_size 0, rtk_topk 512, accu_ip_cost 102034, accu_query_time 0.12s,
[2023-05-10 03:39:15.190] [info] queryID 3, result_size 179912, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3669.72s,
[2023-05-10 03:39:15.190] [info] queryID 3, result_size 179912, rtk_topk 1024, ip_cost 2524443921, query_time 3669.72s, total_ip_cost 7575521193, total_retrieval_time 11252.54s
[2023-05-10 03:39:15.768] [info] queryID 4, result_size 1, rtk_topk 1, accu_ip_cost 2065500, accu_query_time 0.58s,
[2023-05-10 03:39:15.828] [info] queryID 4, result_size 2, rtk_topk 2, accu_ip_cost 2106980, accu_query_time 0.64s,
[2023-05-10 03:39:15.885] [info] queryID 4, result_size 2, rtk_topk 4, accu_ip_cost 2134180, accu_query_time 0.69s,
[2023-05-10 03:39:15.942] [info] queryID 4, result_size 2, rtk_topk 8, accu_ip_cost 2151792, accu_query_time 0.75s,
[2023-05-10 03:39:16.000] [info] queryID 4, result_size 3, rtk_topk 16, accu_ip_cost 2166106, accu_query_time 0.81s,
[2023-05-10 03:39:16.059] [info] queryID 4, result_size 5, rtk_topk 32, accu_ip_cost 2177224, accu_query_time 0.87s,
[2023-05-10 03:39:16.122] [info] queryID 4, result_size 11, rtk_topk 64, accu_ip_cost 2184908, accu_query_time 0.93s,
[2023-05-10 03:39:16.193] [info] queryID 4, result_size 28, rtk_topk 128, accu_ip_cost 2189226, accu_query_time 1.00s,
[2023-05-10 03:39:16.285] [info] queryID 4, result_size 82, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 1.09s,
[2023-05-10 03:39:16.432] [info] queryID 4, result_size 226, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.24s,
[2023-05-10 03:39:16.432] [info] queryID 4, result_size 226, rtk_topk 512, ip_cost 2189430, query_time 1.24s, total_ip_cost 7577710623, total_retrieval_time 11253.78s
[2023-05-10 03:39:16.451] [info] queryID 5, result_size 0, rtk_topk 1, accu_ip_cost 738718, accu_query_time 0.02s,
[2023-05-10 03:39:16.476] [info] queryID 5, result_size 0, rtk_topk 2, accu_ip_cost 1015818, accu_query_time 0.04s,
[2023-05-10 03:39:16.507] [info] queryID 5, result_size 0, rtk_topk 4, accu_ip_cost 1270342, accu_query_time 0.07s,
[2023-05-10 03:39:16.543] [info] queryID 5, result_size 0, rtk_topk 8, accu_ip_cost 1493382, accu_query_time 0.11s,
[2023-05-10 03:39:16.585] [info] queryID 5, result_size 1, rtk_topk 16, accu_ip_cost 1677696, accu_query_time 0.15s,
[2023-05-10 03:39:16.630] [info] queryID 5, result_size 1, rtk_topk 32, accu_ip_cost 1826174, accu_query_time 0.20s,
[2023-05-10 03:39:16.678] [info] queryID 5, result_size 2, rtk_topk 64, accu_ip_cost 1932968, accu_query_time 0.25s,
[2023-05-10 03:39:16.729] [info] queryID 5, result_size 2, rtk_topk 128, accu_ip_cost 2013174, accu_query_time 0.30s,
[2023-05-10 03:39:16.781] [info] queryID 5, result_size 3, rtk_topk 256, accu_ip_cost 2069308, accu_query_time 0.35s,
[2023-05-10 03:39:16.836] [info] queryID 5, result_size 5, rtk_topk 512, accu_ip_cost 2106980, accu_query_time 0.40s,
[2023-05-10 04:41:40.173] [info] queryID 5, result_size 1388392, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3743.74s,
[2023-05-10 04:41:40.173] [info] queryID 5, result_size 1388392, rtk_topk 1024, ip_cost 2524443921, query_time 3743.74s, total_ip_cost 10102154544, total_retrieval_time 14997.52s
[2023-05-10 04:41:40.521] [info] queryID 6, result_size 0, rtk_topk 1, accu_ip_cost 1132778, accu_query_time 0.33s,
[2023-05-10 04:41:40.607] [info] queryID 6, result_size 0, rtk_topk 2, accu_ip_cost 1401310, accu_query_time 0.42s,
[2023-05-10 04:41:40.684] [info] queryID 6, result_size 0, rtk_topk 4, accu_ip_cost 1611022, accu_query_time 0.49s,
[2023-05-10 04:41:40.755] [info] queryID 6, result_size 0, rtk_topk 8, accu_ip_cost 1772522, accu_query_time 0.56s,
[2023-05-10 04:41:40.821] [info] queryID 6, result_size 0, rtk_topk 16, accu_ip_cost 1890808, accu_query_time 0.63s,
[2023-05-10 04:41:40.887] [info] queryID 6, result_size 0, rtk_topk 32, accu_ip_cost 1979786, accu_query_time 0.70s,
[2023-05-10 04:41:40.955] [info] queryID 6, result_size 0, rtk_topk 64, accu_ip_cost 2042788, accu_query_time 0.76s,
[2023-05-10 04:41:41.028] [info] queryID 6, result_size 0, rtk_topk 128, accu_ip_cost 2087532, accu_query_time 0.84s,
[2023-05-10 04:41:41.121] [info] queryID 6, result_size 0, rtk_topk 256, accu_ip_cost 2118642, accu_query_time 0.93s,
[2023-05-10 04:41:41.270] [info] queryID 6, result_size 0, rtk_topk 512, accu_ip_cost 2144278, accu_query_time 1.08s,
[2023-05-10 05:44:10.731] [info] queryID 6, result_size 2187510, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3750.54s,
[2023-05-10 05:44:10.731] [info] queryID 6, result_size 2187510, rtk_topk 1024, ip_cost 2524443921, query_time 3750.54s, total_ip_cost 12626598465, total_retrieval_time 18748.06s
[2023-05-10 05:44:11.290] [info] queryID 7, result_size 1, rtk_topk 1, accu_ip_cost 1855584, accu_query_time 0.53s,
[2023-05-10 05:44:11.355] [info] queryID 7, result_size 1, rtk_topk 2, accu_ip_cost 1967172, accu_query_time 0.59s,
[2023-05-10 05:44:11.416] [info] queryID 7, result_size 1, rtk_topk 4, accu_ip_cost 2035818, accu_query_time 0.65s,
[2023-05-10 05:44:11.473] [info] queryID 7, result_size 2, rtk_topk 8, accu_ip_cost 2079678, accu_query_time 0.71s,
[2023-05-10 05:44:11.532] [info] queryID 7, result_size 4, rtk_topk 16, accu_ip_cost 2112454, accu_query_time 0.77s,
[2023-05-10 05:44:11.591] [info] queryID 7, result_size 5, rtk_topk 32, accu_ip_cost 2136390, accu_query_time 0.83s,
[2023-05-10 05:44:11.654] [info] queryID 7, result_size 5, rtk_topk 64, accu_ip_cost 2153968, accu_query_time 0.89s,
[2023-05-10 05:44:11.726] [info] queryID 7, result_size 5, rtk_topk 128, accu_ip_cost 2168384, accu_query_time 0.96s,
[2023-05-10 05:44:11.818] [info] queryID 7, result_size 9, rtk_topk 256, accu_ip_cost 2178244, accu_query_time 1.05s,
[2023-05-10 05:44:11.967] [info] queryID 7, result_size 24, rtk_topk 512, accu_ip_cost 2185860, accu_query_time 1.20s,
[2023-05-10 06:46:56.509] [info] queryID 7, result_size 2181016, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3765.74s,
[2023-05-10 06:46:56.509] [info] queryID 7, result_size 2181016, rtk_topk 1024, ip_cost 2524443921, query_time 3765.74s, total_ip_cost 15151042386, total_retrieval_time 22513.81s
[2023-05-10 06:46:56.906] [info] queryID 8, result_size 0, rtk_topk 1, accu_ip_cost 1211760, accu_query_time 0.37s,
[2023-05-10 06:46:56.996] [info] queryID 8, result_size 0, rtk_topk 2, accu_ip_cost 1471350, accu_query_time 0.46s,
[2023-05-10 06:46:57.073] [info] queryID 8, result_size 0, rtk_topk 4, accu_ip_cost 1668992, accu_query_time 0.53s,
[2023-05-10 06:46:57.145] [info] queryID 8, result_size 0, rtk_topk 8, accu_ip_cost 1817096, accu_query_time 0.61s,
[2023-05-10 06:46:57.214] [info] queryID 8, result_size 0, rtk_topk 16, accu_ip_cost 1923278, accu_query_time 0.67s,
[2023-05-10 06:46:57.280] [info] queryID 8, result_size 0, rtk_topk 32, accu_ip_cost 2001954, accu_query_time 0.74s,
[2023-05-10 06:46:57.348] [info] queryID 8, result_size 0, rtk_topk 64, accu_ip_cost 2058428, accu_query_time 0.81s,
[2023-05-10 06:46:57.424] [info] queryID 8, result_size 0, rtk_topk 128, accu_ip_cost 2098548, accu_query_time 0.88s,
[2023-05-10 06:46:57.523] [info] queryID 8, result_size 0, rtk_topk 256, accu_ip_cost 2127108, accu_query_time 0.98s,
[2023-05-10 06:46:57.678] [info] queryID 8, result_size 0, rtk_topk 512, accu_ip_cost 2149004, accu_query_time 1.14s,
[2023-05-10 07:49:51.027] [info] queryID 8, result_size 2189304, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3774.49s,
[2023-05-10 07:49:51.027] [info] queryID 8, result_size 2189304, rtk_topk 1024, ip_cost 2524443921, query_time 3774.49s, total_ip_cost 17675486307, total_retrieval_time 26288.29s
[2023-05-10 07:49:51.673] [info] queryID 9, result_size 0, rtk_topk 1, accu_ip_cost 2056286, accu_query_time 0.60s,
[2023-05-10 07:49:51.730] [info] queryID 9, result_size 2, rtk_topk 2, accu_ip_cost 2101234, accu_query_time 0.66s,
[2023-05-10 07:49:51.786] [info] queryID 9, result_size 4, rtk_topk 4, accu_ip_cost 2130032, accu_query_time 0.72s,
[2023-05-10 07:49:51.841] [info] queryID 9, result_size 8, rtk_topk 8, accu_ip_cost 2148970, accu_query_time 0.77s,
[2023-05-10 07:49:51.899] [info] queryID 9, result_size 9, rtk_topk 16, accu_ip_cost 2163318, accu_query_time 0.83s,
[2023-05-10 07:49:51.958] [info] queryID 9, result_size 10, rtk_topk 32, accu_ip_cost 2175184, accu_query_time 0.89s,
[2023-05-10 07:49:52.021] [info] queryID 9, result_size 19, rtk_topk 64, accu_ip_cost 2183548, accu_query_time 0.95s,
[2023-05-10 07:49:52.093] [info] queryID 9, result_size 35, rtk_topk 128, accu_ip_cost 2188920, accu_query_time 1.02s,
[2023-05-10 07:49:52.187] [info] queryID 9, result_size 104, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 1.12s,
[2023-05-10 07:49:52.187] [info] queryID 9, result_size 104, rtk_topk 256, ip_cost 2189430, query_time 1.12s, total_ip_cost 17677675737, total_retrieval_time 26289.41s
[2023-05-10 07:49:52.197] [info] queryID 10, result_size 0, rtk_topk 1, accu_ip_cost 334084, accu_query_time 0.01s,
[2023-05-10 07:49:52.211] [info] queryID 10, result_size 0, rtk_topk 2, accu_ip_cost 546380, accu_query_time 0.02s,
[2023-05-10 07:49:52.230] [info] queryID 10, result_size 0, rtk_topk 4, accu_ip_cost 774112, accu_query_time 0.04s,
[2023-05-10 07:49:52.254] [info] queryID 10, result_size 0, rtk_topk 8, accu_ip_cost 1016090, accu_query_time 0.07s,
[2023-05-10 07:49:52.284] [info] queryID 10, result_size 0, rtk_topk 16, accu_ip_cost 1261740, accu_query_time 0.10s,
[2023-05-10 07:49:52.320] [info] queryID 10, result_size 0, rtk_topk 32, accu_ip_cost 1483522, accu_query_time 0.13s,
[2023-05-10 07:49:52.360] [info] queryID 10, result_size 0, rtk_topk 64, accu_ip_cost 1681742, accu_query_time 0.17s,
[2023-05-10 07:49:52.404] [info] queryID 10, result_size 0, rtk_topk 128, accu_ip_cost 1834776, accu_query_time 0.22s,
[2023-05-10 07:49:52.451] [info] queryID 10, result_size 0, rtk_topk 256, accu_ip_cost 1945378, accu_query_time 0.26s,
[2023-05-10 07:49:52.593] [info] queryID 10, result_size 0, rtk_topk 512, accu_ip_cost 2027930, accu_query_time 0.41s,
[2023-05-10 08:52:07.086] [info] queryID 10, result_size 2078189, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3734.90s,
[2023-05-10 08:52:07.086] [info] queryID 10, result_size 2078189, rtk_topk 1024, ip_cost 2524443921, query_time 3734.90s, total_ip_cost 20202119658, total_retrieval_time 30024.31s
[2023-05-10 08:52:07.686] [info] queryID 11, result_size 0, rtk_topk 1, accu_ip_cost 2052308, accu_query_time 0.58s,
[2023-05-10 08:52:07.746] [info] queryID 11, result_size 0, rtk_topk 2, accu_ip_cost 2098752, accu_query_time 0.64s,
[2023-05-10 08:52:07.801] [info] queryID 11, result_size 0, rtk_topk 4, accu_ip_cost 2127890, accu_query_time 0.70s,
[2023-05-10 08:52:07.857] [info] queryID 11, result_size 0, rtk_topk 8, accu_ip_cost 2147780, accu_query_time 0.75s,
[2023-05-10 08:52:07.912] [info] queryID 11, result_size 0, rtk_topk 16, accu_ip_cost 2162026, accu_query_time 0.81s,
[2023-05-10 08:52:07.971] [info] queryID 11, result_size 0, rtk_topk 32, accu_ip_cost 2174470, accu_query_time 0.87s,
[2023-05-10 08:52:08.033] [info] queryID 11, result_size 2, rtk_topk 64, accu_ip_cost 2182936, accu_query_time 0.93s,
[2023-05-10 08:52:08.105] [info] queryID 11, result_size 3, rtk_topk 128, accu_ip_cost 2188580, accu_query_time 1.00s,
[2023-05-10 08:52:08.200] [info] queryID 11, result_size 16, rtk_topk 256, accu_ip_cost 2189430, accu_query_time 1.10s,
[2023-05-10 08:52:08.353] [info] queryID 11, result_size 84, rtk_topk 512, accu_ip_cost 2189430, accu_query_time 1.25s,
[2023-05-10 09:54:06.893] [info] queryID 11, result_size 2189457, rtk_topk 1024, accu_ip_cost 2524443921, accu_query_time 3719.79s,
[2023-05-10 09:54:06.893] [info] queryID 11, result_size 2189457, rtk_topk 1024, ip_cost 2524443921, query_time 3719.79s, total_ip_cost 22726563579, total_retrieval_time 33744.10s
[2023-05-10 09:54:07.525] [info] queryID 12, result_size 0, rtk_topk 1, accu_ip_cost 2141898, accu_query_time 0.60s,
[2023-05-10 09:54:07.580] [info] queryID 12, result_size 1, rtk_topk 2, accu_ip_cost 2161312, accu_query_time 0.65s,
[2023-05-10 09:54:07.634] [info] queryID 12, result_size 2, rtk_topk 4, accu_ip_cost 2173994, accu_query_time 0.71s,
[2023-05-10 09:54:07.688] [info] queryID 12, result_size 7, rtk_topk 8, accu_ip_cost 2183718, accu_query_time 0.76s,
[2023-05-10 09:54:07.743] [info] queryID 12, result_size 16, rtk_topk 16, accu_ip_cost 2188920, accu_query_time 0.82s,
[2023-05-10 09:54:07.798] [info] queryID 12, result_size 60, rtk_topk 32, accu_ip_cost 2189430, accu_query_time 0.87s,
[2023-05-10 09:54:07.859] [info] queryID 12, result_size 175, rtk_topk 64, accu_ip_cost 2189430, accu_query_time 0.93s,
[2023-05-10 09:54:07.859] [info] queryID 12, result_size 175, rtk_topk 64, ip_cost 2189430, query_time 0.93s, total_ip_cost 22728753009, total_retrieval_time 33745.03s
[2023-05-10 09:54:07.908] [info] queryID 13, result_size 0, rtk_topk 1, accu_ip_cost 2099942, accu_query_time 0.05s,
[2023-05-10 09:54:07.959] [info] queryID 13, result_size 0, rtk_topk 2, accu_ip_cost 2132310, accu_query_time 0.10s,
[2023-05-10 09:54:08.010] [info] queryID 13, result_size 0, rtk_topk 4, accu_ip_cost 2151690, accu_query_time 0.15s,
[2023-05-10 09:54:08.062] [info] queryID 13, result_size 0, rtk_topk 8, accu_ip_cost 2165834, accu_query_time 0.20s,
[2023-05-10 09:54:08.114] [info] queryID 13, result_size 0, rtk_topk 16, accu_ip_cost 2177394, accu_query_time 0.26s,
